TABLE "Fts"
ATTRIBUTES 17


but symbolic
not symbolic
on symbolic

at symbolic

this symbolic
as symbolic

that symbolic
by symbolic
for symbolic

to symbolic

comma symbolic
questi symbolic
semico symbolic
colon symbolic
bracke symbolic
hyphen symbolic
author symbolic


 

OBJECTS 90
1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,2,edith
1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,edith
1,1,1,1,2,1,1,2,2,1,2,2,1,2,1,2,edith
1,2,2,1,3,1,1,1,1,1,1,2,1,2,1,2,edith
1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,2,edith
1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,2,edith
1,2,2,1,1,1,1,1,1,1,2,2,1,2,1,2,edith
1,1,2,1,1,1,1,1,1,2,2,2,1,3,1,2,edith
1,1,1,1,2,2,1,1,1,1,2,2,1,2,1,2,edith
1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,edith
1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,edith
1,2,2,1,2,1,1,1,2,2,1,2,1,3,1,2,edith
1,2,1,1,2,1,1,1,2,1,1,2,1,2,1,2,edith
1,1,2,1,2,2,1,1,1,1,2,2,1,3,1,2,edith
1,2,1,1,3,1,1,1,1,1,1,2,1,3,1,2,edith
1,2,2,1,2,2,1,2,2,2,1,2,1,3,1,2,edith
1,1,1,1,1,1,1,1,2,2,1,2,1,3,1,2,edith
1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,2,edith
1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,edith
1,2,2,1,2,1,1,2,2,2,1,2,1,3,1,2,edith
1,3,1,1,2,1,1,1,2,1,1,2,1,3,1,2,edith
1,1,1,1,2,1,1,2,2,2,1,2,1,3,1,2,edith
1,2,1,1,2,1,1,2,2,2,1,2,1,3,1,2,edith
1,1,1,1,2,2,1,2,1,2,1,1,1,3,1,2,edith
1,2,2,1,2,1,1,2,2,2,1,2,1,3,1,2,edith
1,1,1,1,2,2,1,1,2,2,1,2,1,2,1,2,edith
1,3,1,1,1,1,1,1,2,2,1,2,1,2,1,2,edith
1,2,2,1,2,1,1,2,2,2,1,2,1,3,1,2,edith
1,1,2,1,2,1,1,1,2,2,1,2,1,3,1,2,edith
1,2,1,1,1,1,1,1,2,2,1,2,1,3,1,2,edith
